value,date
156309,1/1/1952
156527,2/1/1952
156731,3/1/1952
156943,4/1/1952
157140,5/1/1952
157343,6/1/1952
157553,7/1/1952
157798,8/1/1952
158053,9/1/1952
158306,10/1/1952
158451,11/1/1952
158757,12/1/1952
158973,1/1/1953
159170,2/1/1953
159349,3/1/1953
159556,4/1/1953
159745,5/1/1953
159956,6/1/1953
160184,7/1/1953
160449,8/1/1953
160718,9/1/1953
160978,10/1/1953
161223,11/1/1953
161453,12/1/1953
161690,1/1/1954
161912,2/1/1954
162124,3/1/1954
162350,4/1/1954
162564,5/1/1954
162790,6/1/1954
163026,7/1/1954
163290,8/1/1954
163570,9/1/1954
163847,10/1/1954
164107,11/1/1954
164349,12/1/1954
164588,1/1/1955
164809,2/1/1955
165018,3/1/1955
165251,4/1/1955
165463,5/1/1955
165695,6/1/1955
165931,7/1/1955
166192,8/1/1955
166473,9/1/1955
166755,10/1/1955
167023,11/1/1955
167270,12/1/1955
167513,1/1/1956
167746,2/1/1956
167977,3/1/1956
168221,4/1/1956
168436,5/1/1956
168659,6/1/1956
168903,7/1/1956
169191,8/1/1956
169488,9/1/1956
169780,10/1/1956
170063,11/1/1956
170315,12/1/1956
170571,1/1/1957
170806,2/1/1957
171029,3/1/1957
171271,4/1/1957
171501,5/1/1957
171741,6/1/1957
171984,7/1/1957
172257,8/1/1957
172538,9/1/1957
172816,10/1/1957
173070,11/1/1957
173298,12/1/1957
173533,1/1/1958
173746,2/1/1958
173945,3/1/1958
174176,4/1/1958
174397,5/1/1958
174639,6/1/1958
174882,7/1/1958
175143,8/1/1958
175413,9/1/1958
175697,10/1/1958
175966,11/1/1958
176207,12/1/1958
176447,1/1/1959
176685,2/1/1959
176905,3/1/1959
177146,4/1/1959
177365,5/1/1959
177591,6/1/1959
177830,7/1/1959
178101,8/1/1959
178376,9/1/1959
178657,10/1/1959
178921,11/1/1959
179153,12/1/1959
179386,1/1/1960
179597,2/1/1960
179788,3/1/1960
180007,4/1/1960
180222,5/1/1960
180444,6/1/1960
180671,7/1/1960
180945,8/1/1960
181238,9/1/1960
181528,10/1/1960
181796,11/1/1960
182042,12/1/1960
182287,1/1/1961
182520,2/1/1961
182742,3/1/1961
182992,4/1/1961
183217,5/1/1961
183452,6/1/1961
183691,7/1/1961
183958,8/1/1961
184243,9/1/1961
184524,10/1/1961
184783,11/1/1961
185016,12/1/1961
185242,1/1/1962
185452,2/1/1962
185650,3/1/1962
185874,4/1/1962
186087,5/1/1962
186314,6/1/1962
186538,7/1/1962
186790,8/1/1962
187058,9/1/1962
187323,10/1/1962
187574,11/1/1962
187796,12/1/1962
188013,1/1/1963
188213,2/1/1963
188387,3/1/1963
188580,4/1/1963
188790,5/1/1963
189018,6/1/1963
189242,7/1/1963
189496,8/1/1963
189761,9/1/1963
190028,10/1/1963
190265,11/1/1963
190472,12/1/1963
190668,1/1/1964
190858,2/1/1964
191047,3/1/1964
191245,4/1/1964
191447,5/1/1964
191666,6/1/1964
191889,7/1/1964
192131,8/1/1964
192376,9/1/1964
192631,10/1/1964
192847,11/1/1964
193039,12/1/1964
193223,1/1/1965
193393,2/1/1965
193540,3/1/1965
193709,4/1/1965
193888,5/1/1965
194087,6/1/1965
194303,7/1/1965
194528,8/1/1965
194761,9/1/1965
194997,10/1/1965
195195,11/1/1965
195372,12/1/1965
195539,1/1/1966
195688,2/1/1966
195831,3/1/1966
195999,4/1/1966
196178,5/1/1966
196372,6/1/1966
196560,7/1/1966
196762,8/1/1966
196984,9/1/1966
197207,10/1/1966
197398,11/1/1966
197572,12/1/1966
197736,1/1/1967
197892,2/1/1967
198037,3/1/1967
198206,4/1/1967
198363,5/1/1967
198537,6/1/1967
198712,7/1/1967
198911,8/1/1967
199113,9/1/1967
199311,10/1/1967
199498,11/1/1967
199657,12/1/1967
199808,1/1/1968
199920,2/1/1968
200056,3/1/1968
200208,4/1/1968
200361,5/1/1968
200536,6/1/1968
200706,7/1/1968
200898,8/1/1968
201095,9/1/1968
201290,10/1/1968
201466,11/1/1968
201621,12/1/1968
201760,1/1/1969
201881,2/1/1969
202023,3/1/1969
202161,4/1/1969
202331,5/1/1969
202507,6/1/1969
202677,7/1/1969
202877,8/1/1969
203090,9/1/1969
203302,10/1/1969
203500,11/1/1969
203675,12/1/1969
203849,1/1/1970
204008,2/1/1970
204156,3/1/1970
204401,4/1/1970
204607,5/1/1970
204830,6/1/1970
205052,7/1/1970
205295,8/1/1970
205540,9/1/1970
205788,10/1/1970
206024,11/1/1970
206238,12/1/1970
206466,1/1/1971
206668,2/1/1971
206855,3/1/1971
207065,4/1/1971
207260,5/1/1971
207462,6/1/1971
207661,7/1/1971
207881,8/1/1971
208114,9/1/1971
208345,10/1/1971
208555,11/1/1971
208740,12/1/1971
208917,1/1/1972
209061,2/1/1972
209212,3/1/1972
209386,4/1/1972
209545,5/1/1972
209725,6/1/1972
209896,7/1/1972
210075,8/1/1972
210278,9/1/1972
210479,10/1/1972
210656,11/1/1972
210821,12/1/1972
210985,1/1/1973
211120,2/1/1973
211254,3/1/1973
211420,4/1/1973
211577,5/1/1973
211746,6/1/1973
211909,7/1/1973
212092,8/1/1973
212289,9/1/1973
212475,10/1/1973
212634,11/1/1973
212785,12/1/1973
212932,1/1/1974
213074,2/1/1974
213211,3/1/1974
213361,4/1/1974
213513,5/1/1974
213686,6/1/1974
213854,7/1/1974
214042,8/1/1974
214246,9/1/1974
214451,10/1/1974
214625,11/1/1974
214782,12/1/1974
214931,1/1/1975
215065,2/1/1975
215198,3/1/1975
215353,4/1/1975
215523,5/1/1975
215768,6/1/1975
215973,7/1/1975
216195,8/1/1975
216393,9/1/1975
216587,10/1/1975
216771,11/1/1975
216931,12/1/1975
217095,1/1/1976
217249,2/1/1976
217381,3/1/1976
217528,4/1/1976
217685,5/1/1976
217861,6/1/1976
218035,7/1/1976
218233,8/1/1976
218440,9/1/1976
218644,10/1/1976
218834,11/1/1976
219006,12/1/1976
219179,1/1/1977
219344,2/1/1977
219504,3/1/1977
219684,4/1/1977
219859,5/1/1977
220046,6/1/1977
220239,7/1/1977
220458,8/1/1977
220688,9/1/1977
220904,10/1/1977
221109,11/1/1977
221303,12/1/1977
221477,1/1/1978
221629,2/1/1978
221792,3/1/1978
221991,4/1/1978
222176,5/1/1978
222379,6/1/1978
222585,7/1/1978
222805,8/1/1978
223053,9/1/1978
223271,10/1/1978
223477,11/1/1978
223670,12/1/1978
223865,1/1/1979
224053,2/1/1979
224235,3/1/1979
224438,4/1/1979
224632,5/1/1979
224843,6/1/1979
225055,7/1/1979
225295,8/1/1979
225547,9/1/1979
225801,10/1/1979
226027,11/1/1979
226243,12/1/1979
226451,1/1/1980
226656,2/1/1980
226849,3/1/1980
227061,4/1/1980
227251,5/1/1980
227522,6/1/1980
227726,7/1/1980
227953,8/1/1980
228186,9/1/1980
228417,10/1/1980
228612,11/1/1980
228779,12/1/1980
228937,1/1/1981
229071,2/1/1981
229224,3/1/1981
229403,4/1/1981
229575,5/1/1981
229761,6/1/1981
229966,7/1/1981
230187,8/1/1981
230412,9/1/1981
230641,10/1/1981
230822,11/1/1981
230989,12/1/1981
231157,1/1/1982
231313,2/1/1982
231470,3/1/1982
231645,4/1/1982
231809,5/1/1982
231992,6/1/1982
232188,7/1/1982
232392,8/1/1982
232599,9/1/1982
232816,10/1/1982
232993,11/1/1982
233160,12/1/1982
233322,1/1/1983
233473,2/1/1983
233613,3/1/1983
233781,4/1/1983
233922,5/1/1983
234118,6/1/1983
234307,7/1/1983
234501,8/1/1983
234701,9/1/1983
234907,10/1/1983
235078,11/1/1983
235235,12/1/1983
235385,1/1/1984
235527,2/1/1984
235675,3/1/1984
235839,4/1/1984
235993,5/1/1984
236160,6/1/1984
236348,7/1/1984
236549,8/1/1984
236760,9/1/1984
236976,10/1/1984
237159,11/1/1984
237316,12/1/1984
237468,1/1/1985
237602,2/1/1985
237732,3/1/1985
237900,4/1/1985
238074,5/1/1985
238270,6/1/1985
238466,7/1/1985
238679,8/1/1985
238898,9/1/1985
239113,10/1/1985
239307,11/1/1985
239477,12/1/1985
239638,1/1/1986
239788,2/1/1986
239928,3/1/1986
240094,4/1/1986
240271,5/1/1986
240459,6/1/1986
240651,7/1/1986
240854,8/1/1986
241068,9/1/1986
241274,10/1/1986
241467,11/1/1986
241620,12/1/1986
241784,1/1/1987
241930,2/1/1987
242079,3/1/1987
242252,4/1/1987
242423,5/1/1987
242608,6/1/1987
242804,7/1/1987
243012,8/1/1987
243223,9/1/1987
243446,10/1/1987
243639,11/1/1987
243809,12/1/1987
243981,1/1/1988
244131,2/1/1988
244279,3/1/1988
244445,4/1/1988
244610,5/1/1988
244806,6/1/1988
245021,7/1/1988
245240,8/1/1988
245464,9/1/1988
245693,10/1/1988
245884,11/1/1988
246056,12/1/1988
246224,1/1/1989
246378,2/1/1989
246530,3/1/1989
246721,4/1/1989
246906,5/1/1989
247114,6/1/1989
247342,7/1/1989
247573,8/1/1989
247816,9/1/1989
248067,10/1/1989
248281,11/1/1989
248479,12/1/1989
248659,1/1/1990
248827,2/1/1990
249012,3/1/1990
249306,4/1/1990
249565,5/1/1990
249849,6/1/1990
250132,7/1/1990
250439,8/1/1990
250751,9/1/1990
251057,10/1/1990
251346,11/1/1990
251626,12/1/1990
251889,1/1/1991
252135,2/1/1991
252372,3/1/1991
252643,4/1/1991
252913,5/1/1991
253207,6/1/1991
253493,7/1/1991
253807,8/1/1991
254126,9/1/1991
254435,10/1/1991
254718,11/1/1991
254964,12/1/1991
255214,1/1/1992
255448,2/1/1992
255703,3/1/1992
255992,4/1/1992
256285,5/1/1992
256589,6/1/1992
256894,7/1/1992
257232,8/1/1992
257548,9/1/1992
257861,10/1/1992
258147,11/1/1992
258413,12/1/1992
258679,1/1/1993
258919,2/1/1993
259152,3/1/1993
259414,4/1/1993
259680,5/1/1993
259963,6/1/1993
260255,7/1/1993
260566,8/1/1993
260867,9/1/1993
261163,10/1/1993
261425,11/1/1993
261674,12/1/1993
261919,1/1/1994
262123,2/1/1994
262352,3/1/1994
262631,4/1/1994
262877,5/1/1994
263152,6/1/1994
263436,7/1/1994
263724,8/1/1994
264017,9/1/1994
264301,10/1/1994
264559,11/1/1994
264804,12/1/1994
265044,1/1/1995
265270,2/1/1995
265495,3/1/1995
265755,4/1/1995
265998,5/1/1995
266270,6/1/1995
266557,7/1/1995
266843,8/1/1995
267152,9/1/1995
267456,10/1/1995
267715,11/1/1995
267943,12/1/1995
268151,1/1/1996
268364,2/1/1996
268595,3/1/1996
268853,4/1/1996
269108,5/1/1996
269386,6/1/1996
269667,7/1/1996
269976,8/1/1996
270284,9/1/1996
270581,10/1/1996
270878,11/1/1996
271125,12/1/1996
271360,1/1/1997
271585,2/1/1997
271821,3/1/1997
272083,4/1/1997
272342,5/1/1997
272622,6/1/1997
272912,7/1/1997
273237,8/1/1997
273553,9/1/1997
273852,10/1/1997
274126,11/1/1997
274372,12/1/1997
274626,1/1/1998
274838,2/1/1998
275047,3/1/1998
275304,4/1/1998
275564,5/1/1998
275836,6/1/1998
276115,7/1/1998
276418,8/1/1998
276714,9/1/1998
277003,10/1/1998
277277,11/1/1998
277526,12/1/1998
277790,1/1/1999
277992,2/1/1999
278198,3/1/1999
278451,4/1/1999
278717,5/1/1999
279001,6/1/1999
279295,7/1/1999
279602,8/1/1999
279903,9/1/1999
280203,10/1/1999
280471,11/1/1999
280716,12/1/1999
280976,1/1/2000
281190,2/1/2000
281409,3/1/2000
281653,4/1/2000
281877,5/1/2000
282126,6/1/2000
282385,7/1/2000
282653,8/1/2000
282932,9/1/2000
283201,10/1/2000
283453,11/1/2000
283696,12/1/2000
283920,1/1/2001
284137,2/1/2001
284350,3/1/2001
284581,4/1/2001
284810,5/1/2001
285062,6/1/2001
285309,7/1/2001
285570,8/1/2001
285843,9/1/2001
286098,10/1/2001
286341,11/1/2001
286570,12/1/2001
286788,1/1/2002
286994,2/1/2002
287190,3/1/2002
287397,4/1/2002
287623,5/1/2002
287864,6/1/2002
288105,7/1/2002
288360,8/1/2002
288618,9/1/2002
288870,10/1/2002
289106,11/1/2002
289313,12/1/2002
289518,1/1/2003
289714,2/1/2003
289911,3/1/2003
290125,4/1/2003
290346,5/1/2003
290584,6/1/2003
290820,7/1/2003
291072,8/1/2003
291321,9/1/2003
291574,10/1/2003
291807,11/1/2003
292008,12/1/2003
292192,1/1/2004
292368,2/1/2004
292561,3/1/2004
292779,4/1/2004
292997,5/1/2004
293223,6/1/2004
293463,7/1/2004
293719,8/1/2004
293971,9/1/2004
294230,10/1/2004
294466,11/1/2004
294694,12/1/2004
294914,1/1/2005
295105,2/1/2005
295287,3/1/2005
295490,4/1/2005
295704,5/1/2005
295936,6/1/2005
296186,7/1/2005
296440,8/1/2005
296707,9/1/2005
296972,10/1/2005
297207,11/1/2005
297431,12/1/2005
297647,1/1/2006
297854,2/1/2006
298060,3/1/2006
298281,4/1/2006
298496,5/1/2006
298739,6/1/2006
298996,7/1/2006
299263,8/1/2006
299554,9/1/2006
299835,10/1/2006
300094,11/1/2006
300340,12/1/2006
300574,1/1/2007
300802,2/1/2007
301021,3/1/2007
301254,4/1/2007
301483,5/1/2007
301739,6/1/2007
302004,7/1/2007
302267,8/1/2007
302546,9/1/2007
302807,10/1/2007
303054,11/1/2007
303287,12/1/2007
303506,1/1/2008
303711,2/1/2008
303907,3/1/2008
304117,4/1/2008
304323,5/1/2008
304556,6/1/2008
304798,7/1/2008
305045,8/1/2008
305309,9/1/2008
305554,10/1/2008
305786,11/1/2008
306004,12/1/2008
306208,1/1/2009
306402,2/1/2009
306588,3/1/2009
306787,4/1/2009
306984,5/1/2009
307206,6/1/2009
307439,7/1/2009
307685,8/1/2009
307946,9/1/2009
308189,10/1/2009
308418,11/1/2009
308633,12/1/2009
308833,1/1/2010
309027,2/1/2010
309212,3/1/2010
309191.211,4/1/2010
309369.053,5/1/2010
309548.502,6/1/2010
309745.698,7/1/2010
309957.775,8/1/2010
310176.466,9/1/2010
310399.958,10/1/2010
310595.764,11/1/2010
310781.705,12/1/2010
310960.74,1/1/2011
311113.376,2/1/2011
311265.404,3/1/2011
311436.238,4/1/2011
311607.08,5/1/2011
311791.223,6/1/2011
311997.049,7/1/2011
312205.367,8/1/2011
312429.118,9/1/2011
312644.159,10/1/2011
312829.523,11/1/2011
313009.712,12/1/2011
313183.179,1/1/2012
313338.977,2/1/2012
313499.369,3/1/2012
313667.127,4/1/2012
313830.53,5/1/2012
314017.594,6/1/2012
314210.786,7/1/2012
314422.341,8/1/2012
314646.749,9/1/2012
314853.978,10/1/2012
315053.863,11/1/2012
315232.752,12/1/2012
315389.595,1/1/2013
315520.143,2/1/2013
315662.224,3/1/2013
315817.855,4/1/2013
315983.654,5/1/2013
316171.042,6/1/2013
316358.778,7/1/2013
316580.327,8/1/2013
316806.125,9/1/2013
317022.27,10/1/2013
317228.026,11/1/2013
317411.551,12/1/2013
317593.923,1/1/2014
317753.883,2/1/2014
317917.203,3/1/2014
318089.218,4/1/2014
318269.505,5/1/2014
318464.152,6/1/2014
318662.368,7/1/2014
318893.786,8/1/2014
319125.296,9/1/2014
319353.734,10/1/2014
319564.209,11/1/2014
319746.157,12/1/2014
319928.646,1/1/2015
320074.511,2/1/2015
320230.786,3/1/2015
320402.295,4/1/2015
320583.972,5/1/2015
320773.558,6/1/2015
320978.213,7/1/2015
321202.45,8/1/2015
321427.611,9/1/2015
321653.019,10/1/2015
321856.265,11/1/2015
322043.071,12/1/2015
322232.862,1/1/2016
322398.098,2/1/2016
322551.468,3/1/2016
322721.212,4/1/2016
322899.995,5/1/2016
323088.466,6/1/2016
323291.042,7/1/2016
323501.361,8/1/2016
323709.851,9/1/2016
323919.726,10/1/2016
324106.527,11/1/2016
324274.912,12/1/2016
324438.195,1/1/2017
324581.497,2/1/2017
324713.97,3/1/2017
324861.757,4/1/2017
325019.199,5/1/2017
325186.237,6/1/2017
325367.612,7/1/2017
325567.716,8/1/2017
325766.019,9/1/2017
325965.952,10/1/2017
326142.633,11/1/2017
326301.399,12/1/2017
326454.123,1/1/2018
326600.823,2/1/2018
326736.69,3/1/2018
326887.866,4/1/2018
327048.704,5/1/2018
327219.14,6/1/2018
327403.909,7/1/2018
327600.25,8/1/2018
327794.788,9/1/2018
327990.95,10/1/2018
328163.864,11/1/2018
328318.861,12/1/2018
328467.812,1/1/2019
328610.744,2/1/2019
328742.843,3/1/2019
328890.25,4/1/2019
329047.319,5/1/2019
329213.989,6/1/2019
329394.993,7/1/2019
329591.333,8/1/2019
329785.872,9/1/2019
329982.035,10/1/2019
330154.949,11/1/2019
330309.946,12/1/2019
